=== compose rebuild api+web (w01-s02 remediation) ===
timestamp_utc: 2026-07-28T01:51:37Z
AXIOMA_BEFORE=fbdabca10675efab7137dc95fbb31bfa89d4070508d07aaf9b6cd8795438c48f|2026-07-27T19:03:39.767345875Z
--- docker compose up -d --build api web ---
#0 building with "desktop-linux" instance using docker driver

#1 [api internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.14kB done
#1 DONE 0.0s

#2 [api internal] load metadata for docker.io/library/node:24.18.0-bookworm-slim
#2 DONE 0.8s

#3 [api internal] load .dockerignore
#3 transferring context: 481B done
#3 DONE 0.0s

#4 [api build 1/8] FROM docker.io/library/node:24.18.0-bookworm-slim@sha256:6f7b03f7c2c8e2e784dcf9295400527b9b1270fd37b7e9a7285cf83b6951452d
#4 DONE 0.0s

#5 [api internal] load build context
#5 transferring context: 1.22MB 0.0s done
#5 DONE 0.0s

#6 [api build 2/8] WORKDIR /app
#6 CACHED

#7 [api build 3/8] RUN apt-get update   && apt-get install -y --no-install-recommends openssl ca-certificates   && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [api build 4/8] COPY package.json package-lock.json nx.json tsconfig.base.json tsconfig.json ./
#8 DONE 0.0s

#9 [api build 5/8] COPY apps/api apps/api
#9 DONE 0.0s

#10 [api build 6/8] COPY packages/shared-contracts packages/shared-contracts
#10 DONE 0.0s

#11 [api build 7/8] COPY jest.preset.js jest.config.ts ./
#11 DONE 0.0s

#12 [api build 8/8] RUN npm ci   && DATABASE_URL='postgresql://specpilot:specpilot@localhost:5441/specpilot?schema=public'        npx prisma generate --schema=apps/api/prisma/schema.prisma --config=apps/api/prisma.config.ts   && npx nx build shared-contracts   && npx nx build api
#12 3.043 npm warn deprecated whatwg-encoding@2.0.0: Use @exodus/bytes instead for a more spec-conformant and faster implementation
#12 4.879 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
